path,value,type
siteConfig.name,Design Essentials,string
siteConfig.studioLine,INTERIORS / DELHI NCR,string
siteConfig.tagline,Spaces with purpose. Details with meaning.,string
siteConfig.description,"Premium residential and commercial interior design, planning and turnkey execution across Delhi NCR.",string
siteConfig.baseUrl,https://design-essentials-p3.vercel.app,string
siteConfig.phone,+91 98110 06842,string
siteConfig.phoneHref,tel:+919811006842,string
siteConfig.email,info@designessentials.co.in,string
siteConfig.emailHref,mailto:info@designessentials.co.in,string
siteConfig.address,"GD-87, GD Block, Dakshini Pitampura, Pitampura, Delhi 110034",string
siteConfig.shortAddress,"GD-87, GD Block, Dakshini Pitampura, Delhi 110034",string
siteConfig.serviceAreas.0,Delhi,string
siteConfig.serviceAreas.1,Gurgaon,string
siteConfig.serviceAreas.2,Noida,string
siteConfig.serviceAreas.3,Greater Noida,string
siteConfig.serviceAreas.4,Faridabad,string
siteConfig.serviceAreas.5,Ghaziabad,string
siteConfig.logo.src,/assets/logo4.webp,string
siteConfig.logo.alt,Design Essentials logo,string
siteConfig.defaultSeoTitle,Interior Design and Turnkey Execution,string
siteConfig.schema.streetAddress,"GD-87, GD Block, Dakshini Pitampura, Pitampura",string
siteConfig.schema.addressLocality,Delhi,string
siteConfig.schema.postalCode,110034,string
siteConfig.schema.addressCountry,IN,string
navItems.0.label,Home,string
navItems.0.href,/,string
navItems.1.label,About,string
navItems.1.href,/about,string
navItems.2.label,What We Do,string
navItems.2.href,/what-we-do,string
navItems.3.label,Showcase,string
navItems.3.href,/showcase,string
navItems.4.label,Process,string
navItems.4.href,/process,string
navItems.5.label,Contact,string
navItems.5.href,/contact,string
imageLibrary.hero,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6?auto=format&fit=crop&w=1800&q=86,string
imageLibrary.intro,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.residential,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.commercial,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.turnkey,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.renovation,https://images.unsplash.com/photo-1616486338812-3dadae4b4ace?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.residence,https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?auto=format&fit=crop&w=1900&q=86,string
imageLibrary.exterior,https://images.unsplash.com/photo-1600585154340-be6161a56a0c?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.material,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.consultation,https://images.unsplash.com/photo-1616137466211-f939a420be84?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.bedroom,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.villa,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.cafe,https://images.unsplash.com/photo-1552566626-52f8b828add9?auto=format&fit=crop&w=1600&q=86,string
imageLibrary.retail,https://images.unsplash.com/photo-1567449303078-57ad995bd17f?auto=format&fit=crop&w=1600&q=86,string
services.0.id,residential,string
services.0.number,01,string
services.0.title,Residential Interior Design,string
services.0.shortTitle,Residential interiors,string
services.0.description,"Complete home interiors, modular kitchens, wardrobes, living rooms, bedrooms and renovation planning for apartments, villas and builder floors.",string
services.0.summary,"Complete homes, kitchens, wardrobes and rooms.",string
services.0.image,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1600&q=86,string
services.0.alt,Residential interior design,string
services.0.points.0,Space planning and furniture layout,string
services.0.points.1,"Kitchen, wardrobe and storage design",string
services.0.points.2,"Lighting, finishes and material guidance",string
services.0.points.3,Turnkey home execution,string
services.1.id,commercial,string
services.1.number,02,string
services.1.title,Commercial Interior Design,string
services.1.shortTitle,Commercial interiors,string
services.1.description,"Office, retail, clinic, hospitality and showroom interiors designed around workflow, customer experience, brand presence and business continuity.",string
services.1.summary,"Offices, retail, clinics, restaurants and showrooms.",string
services.1.image,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
services.1.alt,Commercial office interior design,string
services.1.points.0,Office and workspace planning,string
services.1.points.1,"Reception, meeting and customer zones",string
services.1.points.2,Retail and hospitality experience design,string
services.1.points.3,Execution planning to reduce disruption,string
services.2.id,turnkey,string
services.2.number,03,string
services.2.title,Turnkey Interior Execution,string
services.2.shortTitle,Turnkey execution,string
services.2.description,"For clients who want one accountable team to manage design, sourcing, contractors, installation and final handover.",string
services.2.summary,"Civil, furniture, electrical, procurement and site coordination.",string
services.2.image,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
services.2.alt,Turnkey interior execution,string
services.2.points.0,"Civil, electrical, plumbing and false ceiling coordination",string
services.2.points.1,Furniture and modular fabrication,string
services.2.points.2,Vendor and material management,string
services.2.points.3,Quality checks and progress updates,string
services.3.id,renovation,string
services.3.number,04,string
services.3.title,Renovation and Space Improvement,string
services.3.shortTitle,Renovation,string
services.3.description,"Existing spaces reworked with a focus on better layout, updated finishes, improved lighting and practical upgrades.",string
services.3.summary,Existing spaces reworked with minimal disruption.,string
services.3.image,https://images.unsplash.com/photo-1616486338812-3dadae4b4ace?auto=format&fit=crop&w=1600&q=86,string
services.3.alt,Interior renovation,string
services.3.points.0,Space optimisation,string
services.3.points.1,"Wall, flooring and ceiling upgrades",string
services.3.points.2,Electrical and plumbing updates,string
services.3.points.3,Furniture and styling refresh,string
processSteps.0.number,01,string
processSteps.0.label,DISCOVER,string
processSteps.0.title,Consultation,string
processSteps.0.shortTitle,Consult,string
processSteps.0.description,"Understand the property, users, lifestyle, business needs, budget and timeline. Collect floor plans, photos and reference images.",string
processSteps.1.number,02,string
processSteps.1.label,MEASURE,string
processSteps.1.title,Site Analysis,string
processSteps.1.shortTitle,Analyse,string
processSteps.1.description,"Measure the space, identify technical limitations and study light, movement, storage and service points.",string
processSteps.2.number,03,string
processSteps.2.label,PLAN,string
processSteps.2.title,Concept and Planning,string
processSteps.2.shortTitle,Layout,string
processSteps.2.description,"Develop layouts, mood direction, furniture zoning, material strategy and visual references.",string
processSteps.3.number,04,string
processSteps.3.label,SELECT,string
processSteps.3.title,Material Selection,string
processSteps.3.shortTitle,Materials,string
processSteps.3.description,"Shortlist finishes, hardware, lighting, furniture and surface details according to budget and durability.",string
processSteps.4.number,05,string
processSteps.4.label,BUILD,string
processSteps.4.title,Execution,string
processSteps.4.shortTitle,Execute,string
processSteps.4.description,"Coordinate site work, vendors, procurement, fabrication, installation and quality checks.",string
processSteps.5.number,06,string
processSteps.5.label,HANDOVER,string
processSteps.5.title,Handover,string
processSteps.5.shortTitle,Handover,string
processSteps.5.description,"Review the finished space, document care guidance and close remaining practical details.",string
projects.0.duration,To be verified with client,string
projects.0.gallery.0,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?auto=format&fit=crop&w=1600&q=86,string
projects.0.gallery.1,https://images.unsplash.com/photo-1600566753190-17f0baa2a6c3?auto=format&fit=crop&w=1600&q=86,string
projects.0.gallery.2,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.0.description,"A calm family home concept built around warm textures, concealed storage and natural light.",string
projects.0.scope,"Living, bedrooms, kitchen and wardrobes",string
projects.0.brief,"The family wanted a refined home that felt warm, uncluttered and easy to maintain. The layout needed better storage, improved circulation and a consistent material language.",string
projects.0.challenge,The challenge was to create a premium mood without making the apartment feel heavy or over-designed. Every element had to support daily family use.,string
projects.0.solution,"A restrained palette, layered textures, concealed storage and simple furniture lines create a calm home with enough flexibility for everyday life.",string
projects.0.slug,sandstone-residence,string
projects.0.name,Sandstone Residence,string
projects.0.type,3BHK Residence,string
projects.0.category,residential,string
projects.0.tags.0,residential,string
projects.0.tags.1,home,string
projects.0.tags.2,3bhk,string
projects.0.tags.3,turnkey,string
projects.0.location,Gurgaon,string
projects.0.image,https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?auto=format&fit=crop&w=1900&q=86,string
projects.0.alt,Sandstone Residence interior project,string
projects.0.placeholder,true,boolean
projects.1.duration,To be confirmed,string
projects.1.gallery.0,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
projects.1.gallery.1,https://images.unsplash.com/photo-1567449303078-57ad995bd17f?auto=format&fit=crop&w=1600&q=86,string
projects.1.gallery.2,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.1.gallery.3,https://images.unsplash.com/photo-1616137466211-f939a420be84?auto=format&fit=crop&w=1600&q=86,string
projects.1.description,"A focused workplace balancing collaborative energy with quiet, concentrated work.",string
projects.1.scope,"Reception, workstations, meeting rooms and breakout areas",string
projects.1.brief,"The team needed a flexible office that could support focused work, informal reviews and client meetings without losing a clear visual identity.",string
projects.1.challenge,Acoustic privacy and generous circulation had to coexist within an efficient commercial floor plate.,string
projects.1.solution,"Layered lighting, warm timber notes and carefully zoned shared spaces give the office clarity without making it feel rigid.",string
projects.1.slug,cyber-city-workspace,string
projects.1.name,Cyber City Workspace,string
projects.1.type,Office Interior,string
projects.1.category,commercial,string
projects.1.tags.0,commercial,string
projects.1.tags.1,office,string
projects.1.tags.2,workspace,string
projects.1.location,Gurgaon,string
projects.1.image,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
projects.1.alt,Cyber City Workspace interior project,string
projects.1.placeholder,true,boolean
projects.2.duration,To be confirmed,string
projects.2.gallery.0,https://images.unsplash.com/photo-1600607687644-aac4c3eac7f4?auto=format&fit=crop&w=1600&q=86,string
projects.2.gallery.1,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1600&q=86,string
projects.2.gallery.2,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.2.gallery.3,https://images.unsplash.com/photo-1600607687920-4e2a09cf159d?auto=format&fit=crop&w=1900&q=86,string
projects.2.description,"A familiar family home renewed with lighter finishes, smarter storage and easier movement.",string
projects.2.scope,"Living room, bedrooms, storage and finish upgrades",string
projects.2.brief,"The owners wanted to retain the warmth of their long-lived home while updating its storage, lighting and everyday usability.",string
projects.2.challenge,The renovation needed to respect existing elements and limit disruption while giving the rooms a coherent new character.,string
projects.2.solution,"A lighter palette, integrated joinery and selective surface upgrades make the home feel calm, open and distinctly personal.",string
projects.2.slug,pitampura-family-home,string
projects.2.name,Pitampura Family Home,string
projects.2.type,Renovation,string
projects.2.category,residential,string
projects.2.tags.0,residential,string
projects.2.tags.1,renovation,string
projects.2.tags.2,home,string
projects.2.location,Delhi,string
projects.2.image,https://images.unsplash.com/photo-1600210492486-724fe5c67fb0?auto=format&fit=crop&w=1600&q=86,string
projects.2.alt,Pitampura Family Home interior project,string
projects.2.placeholder,true,boolean
projects.3.duration,To be confirmed,string
projects.3.gallery.0,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.3.gallery.1,https://images.unsplash.com/photo-1567449303078-57ad995bd17f?auto=format&fit=crop&w=1600&q=86,string
projects.3.gallery.2,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
projects.3.gallery.3,https://images.unsplash.com/photo-1600607687939-ce8a6c25118c?auto=format&fit=crop&w=1600&q=86,string
projects.3.description,A relaxed neighbourhood cafe shaped by tactile finishes and an easy indoor-outdoor mood.,string
projects.3.scope,"Dining, service counter, lighting and customer experience",string
projects.3.brief,The client wanted a memorable hospitality space that felt welcoming throughout the day and worked efficiently during peak service.,string
projects.3.challenge,"Customer flow, table density and operational movement had to be resolved within a compact footprint.",string
projects.3.solution,"Distinct seating zones, warm ambient light and robust natural textures create character while protecting service efficiency.",string
projects.3.slug,courtyard-cafe,string
projects.3.name,Courtyard Cafe,string
projects.3.type,Hospitality,string
projects.3.category,hospitality,string
projects.3.tags.0,commercial,string
projects.3.tags.1,hospitality,string
projects.3.tags.2,restaurant,string
projects.3.location,Delhi NCR,string
projects.3.image,https://images.unsplash.com/photo-1552566626-52f8b828add9?auto=format&fit=crop&w=1600&q=86,string
projects.3.alt,Courtyard Cafe interior project,string
projects.3.placeholder,true,boolean
projects.4.duration,To be confirmed,string
projects.4.gallery.0,https://images.unsplash.com/photo-1497366811353-6870744d04b2?auto=format&fit=crop&w=1600&q=86,string
projects.4.gallery.1,https://images.unsplash.com/photo-1497366754035-f200968a6e72?auto=format&fit=crop&w=1600&q=86,string
projects.4.gallery.2,https://images.unsplash.com/photo-1600607688969-a5bfcd646154?auto=format&fit=crop&w=1600&q=86,string
projects.4.gallery.3,https://images.unsplash.com/photo-1552566626-52f8b828add9?auto=format&fit=crop&w=1600&q=86,string
projects.4.description,"A composed retail setting designed to let products, materials and personal service take focus.",string
projects.4.scope,"Display system, trial area, lighting and brand touchpoints",string
projects.4.brief,The boutique needed a polished customer journey with flexible displays that could adapt to new collections.,string
projects.4.challenge,Storage and sales functions had to remain discreet without reducing the sense of openness.,string
projects.4.solution,"A modular display rhythm, concealed storage and precise accent lighting create an elegant, adaptable showroom.",string
projects.4.slug,boutique-retail-studio,string
projects.4.name,Boutique Retail Studio,string
projects.4.type,Retail / Showroom,string
projects.4.category,commercial,string
projects.4.tags.0,commercial,string
projects.4.tags.1,retail,string
projects.4.tags.2,showroom,string
projects.4.location,Delhi,string
projects.4.image,https://images.unsplash.com/photo-1567449303078-57ad995bd17f?auto=format&fit=crop&w=1600&q=86,string
projects.4.alt,Boutique Retail Studio interior project,string
projects.4.placeholder,true,boolean
